 useEffect
//this useEffect is set the date to the form
  // useEffect(() => {
  //   const searchParams = new URLSearchParams(location.search);
  //   const dateFromQuery = searchParams.get('date');
   
  //   // Use the date from addTask if dateFromQuery is null
  //   const selectedDate = dateFromQuery || addTask.date || dayjs().format('YYYY-MM-DD');
  //   //console.log("dateFromQuery", selectedDate);
  //   // Update selectedDate state
  //   setSelectedDate(selectedDate);

  //   // Autofill the date in the form
  //   setAddTask((prevTask) => ({ ...prevTask, date: selectedDate }));
  
  //   // Update the filteredTaskList based on the selected date
  //   const tasksForSelectedDate = taskList.filter((task) => task.date === selectedDate);
  //   console.log("tasksForSelectedDate",tasksForSelectedDate)
  //   // Update the slNo in filteredTaskList
  //   setFilteredTaskList(tasksForSelectedDate.map((task, index) => ({ ...task, slNo: index + 1 })));
  //   console.log("useeffect filter", filteredTaskList);
  // }, [location.search, taskList, addTask.date]);
hanldeEditTask 2
 // const handleEditTask = (date: string, startTime: string, endTime: string) => {
  //   // if (selectedFilter === 'Month' || selectedFilter === 'Week') {
  //   //   notification.warning({
  //   //     message: 'Restricted',
  //   //     description: 'Cannot edit tasks during the selected period.',
  //   //   });
  //   //   return;
  //   // }
  
  //   setIsEdited(true);
  //   //setIsSelected(false);
  //   const selectedTask = taskList.find((task)=>task.date===date && task.startTime===startTime && task.endTime);
  //   const startOfRange = () => {
  //     if (selectedFilter === 'week') {
  //       return dayjs(addTask.date).startOf('week');
  //     } else if (selectedFilter === 'month') {
  //       return dayjs(addTask.date).startOf('month');
  //     }
     
  //   };
  //   const endOfRange = () => {
  //     if (selectedFilter === 'week') {
  //       return dayjs(addTask.date).endOf('week');
  //     } else if (selectedFilter === 'month') {
  //       return dayjs(addTask.date).endOf('month');
  //     }
  //   };
  //   //console.log(index);
  //   if (selectedTask) {
  //     setAddTask(selectedTask);
  
      
  //   // Update the filteredTaskList based on the selected view (week or month)
  //   const tasksForSelectedRange = taskList.filter((task) => {
  //     const taskDate = dayjs(task.date);
  //     return (
  //       taskDate.isAfter(startOfRange()) &&
  //       taskDate.isBefore(endOfRange())
  //     );
  //   });
  //   setFilteredTaskList(
  //     tasksForSelectedRange.map((task, i) => ({ ...task, slNo: i + 1 }))
  //   );
  // }
  // };

handleEditTask 3
//   const handleEditTask = (date: string, startTime: string, endTime: string) => {
//   setIsEdited(true);

//   // Find the selected task for editing
//   const selectedTask = taskList.find(
//     (task) => task.date === date && task.startTime === startTime && task.endTime === endTime
//   );

//   if (selectedTask) {
//     setAddTask(selectedTask);

//     // Update the filteredTaskList based on the selected view (week or month)
//     const startOfRange = () => {
//       if (selectedFilter === 'Week') {
//         return dayjs(currentWeekStart).startOf('week');
//       } else if (selectedFilter === 'Month') {
//         return dayjs(currentMonthStart).startOf('month');
//       }
//       return dayjs(currentDateStart); // Default to the date itself if no filter matches
//     };

//     const endOfRange = () => {
//       if (selectedFilter === 'Week') {
//         return dayjs(currentWeekStart).endOf('week');
//       } else if (selectedFilter === 'Month') {
//         return dayjs(currentMonthStart).endOf('month');
//       }
//       return dayjs(currentDateStart); // Default to the date itself if no filter matches
//     };

//     const tasksForSelectedRange = taskList.filter((task) => {
//       const taskDate = dayjs(task.date);
//       return taskDate.isAfter(startOfRange()) && taskDate.isBefore(endOfRange());
//     });

//     setFilteredTaskList(
//       tasksForSelectedRange.map((task, i) => ({ ...task, slNo: i + 1, idx: i + 1 }))
//     );
//   }
// };

 
 
handleEditTask
// Update the filteredTaskList based on the selected task's date
    //   const tasksForSelectedDate = taskList.filter((task) => task.date === selectedTask.date);
